DIM,PROCS,AVG_TIME,PERCENT_ERROR,TOTAL_RUNS,FAILED_RUNS,REF_AVG,SPEEDUP_REF,SPEEDUP,EFFICENCY
500,1,2.1373660000000005,0.0,10.0,0.0,0.3786042,0.17713587658828667,1.0,100.0
500,2,1.7743262000000002,0.0,10.0,0.0,0.3786042,0.21337914076904232,1.2046071348098226,60.23035674049113
500,3,1.3945275,0.0,10.0,0.0,0.3786042,0.27149281745967724,1.5326811411033492,51.089371370111635
500,4,0.9042845999999999,0.0,10.0,0.0,0.3786042,0.4186781462384741,2.363598805066459,59.08997012666147
500,5,0.823819,0.0,10.0,0.0,0.3786042,0.4595720661941519,2.5944606764349945,51.889213528699884
500,6,0.7380017999999999,0.0,10.0,0.0,0.3786042,0.513012569888041,2.896152827811532,48.269213796858864
500,7,0.6040330999999999,0.0,10.0,0.0,0.3786042,0.6267937965651221,3.538491516441733,50.54987880631047
500,8,0.5131022999999999,0.0,10.0,0.0,0.3786042,0.7378727399974626,4.165574779142485,52.069684739281065
500,9,0.4494528000000001,0.0,10.0,0.0,0.3786042,0.8423669849203296,4.755484891850712,52.838721020563476
500,10,0.6560499999999999,0.0,10.0,0.0,0.3786042,0.5770965627619847,3.2579315600945065,32.579315600945066
500,11,0.3805917,0.0,10.0,0.0,0.3786042,0.9947778682509367,5.615902816587962,51.053661968981466
500,12,0.3702514,0.0,10.0,0.0,0.3786042,1.0225598066610957,5.772742520352389,48.10618766960324
500,13,0.3233311,0.0,10.0,0.0,0.3786042,1.1709489127399129,6.610455969128861,50.84966130099124
500,14,0.5587395,0.0,10.0,0.0,0.3786042,0.6776041428966451,3.8253354201734453,27.323824429810323
500,15,0.25883730000000005,0.0,10.0,0.0,0.3786042,1.4627111316645627,8.257565659972501,55.050437733150005
500,16,0.26808909999999997,0.0,10.0,0.0,0.3786042,1.412232724120451,7.9725956780786715,49.828722987991696
500,17,0.2358203,0.0,10.0,0.0,0.3786042,1.6054775606680172,9.063536938931891,53.3149231701876
500,18,0.40021969999999996,0.0,10.0,0.0,0.3786042,0.9459909144902163,5.340481740404085,29.66934300224492
500,19,0.22052070000000001,0.0,10.0,0.0,0.3786042,1.7168646752889865,9.69235994625448,51.012420769760425
500,20,0.21942089999999997,0.0,10.0,0.0,0.3786042,1.7254700896769635,9.74094081283962,48.704704064198104
500,21,0.228768,0.0,10.0,0.0,0.3786042,1.6549701007133866,9.342941320464403,44.490196764116206
500,22,0.41283329999999996,0.0,10.0,0.0,0.3786042,0.9170873570518658,5.177310066799361,23.533227576360733
500,23,0.206919,0.0,10.0,0.0,0.3786042,1.8297217751873922,10.329481584581409,44.91078949818004
500,24,0.19931400000000002,0.0,10.0,0.0,0.3786042,1.8995364098859084,10.723611989122693,44.681716621344556
500,25,0.3254009,0.0,10.0,0.0,0.3786042,1.1635007770414896,6.5684083848569585,26.27363353942783
500,26,0.2847632000000001,0.0,10.0,0.0,0.3786042,1.3295404743309525,7.505766194508278,28.86833151733953
500,27,0.1584347,0.0,10.0,0.0,0.3786042,2.3896545390624655,13.490516913277208,49.96487745658225
500,28,0.40876999999999997,0.0,10.0,0.0,0.3786042,0.9262034885143235,5.22877412725983,18.67419331164225
500,29,0.16512290000000002,0.0,10.0,0.0,0.3786042,2.292863073504644,12.944091946059574,44.634799813998534
500,30,0.28444709999999995,0.0,10.0,0.0,0.3786042,1.331017964324474,7.514107192514886,25.04702397504962
500,31,0.1685971,0.0,10.0,0.0,0.3786042,2.245615138101426,12.677359219108753,40.894707158415336
500,32,0.2190146,0.0,10.0,0.0,0.3786042,1.728671056632754,9.759011499689977,30.49691093653118
500,33,0.2128598,0.0,10.0,0.0,0.3786042,1.7786552463170595,10.041191432106958,30.427852824566536
500,34,0.2514406,0.0,10.0,0.0,0.3786042,1.5057401231145646,8.500480829269419,25.001414203733585
500,35,0.3115061,0.0,10.0,0.0,0.3786042,1.21539899218667,6.861393725516131,19.603982072903232
500,36,0.15289809999999998,0.0,10.0,0.0,0.3786042,2.47618642743108,13.97902263010463,38.83061841695731
500,37,0.12099960000000001,0.0,10.0,0.0,0.3786042,3.1289706742832206,17.66424021236434,47.74118976314687
500,38,0.22856449999999998,0.0,10.0,0.0,0.3786042,1.6564435859461992,9.351259710059965,24.60857818436833
500,39,0.12468030000000001,0.0,10.0,0.0,0.3786042,3.0366000081809235,17.142772354574063,43.95582655018991
500,40,0.11570689999999999,0.0,10.0,0.0,0.3786042,3.2720969968083153,18.47224322836409,46.180608070910225
500,41,0.1170253,0.0,10.0,0.0,0.3786042,3.235233748599662,18.26413604579523,44.54667328242739
500,42,0.24659910000000002,0.0,10.0,0.0,0.3786042,1.5353024402765458,8.667371454315933,20.636598700752224
500,43,0.26795519999999995,0.0,10.0,0.0,0.3786042,1.4129384314989972,7.976579667048823,18.550185272206566
500,44,0.1173592,0.0,10.0,0.0,0.3786042,3.2260291481196193,18.212172543780127,41.39130123586393
500,45,0.116679,0.0,10.0,0.0,0.3786042,3.244835831640655,18.318343489402555,40.70742997645012
500,46,0.1881646,0.0,10.0,0.0,0.3786042,2.0120904782302307,11.359022898037148,24.69352803921119
500,47,0.1270695,0.0,10.0,0.0,0.3786042,2.979504916600758,16.82044865211558,35.78818862152251
500,48,0.1121309,0.0,10.0,0.0,0.3786042,3.376448418767708,19.061347050634573,39.71113968882203
500,49,0.1065462,0.0,10.0,0.0,0.3786042,3.553427527213547,20.060462034310007,40.93971843736736
500,50,0.18979880000000002,0.0,10.0,0.0,0.3786042,1.9947660364554463,11.261219775888996,22.522439551777993
500,51,0.2029369,0.0,10.0,0.0,0.3786042,1.8656252263634656,10.53217034457509,20.651314401127628
500,52,0.2153537,0.0,10.0,0.0,0.3786042,1.758057558333105,9.924909578985643,19.08636457497239
500,53,0.19535779999999997,0.0,10.0,0.0,0.3786042,1.9380040111016814,10.94077636009415,20.642974264328583
500,54,0.1151788,0.0,10.0,0.0,0.3786042,3.2870997093215073,18.556939297856903,34.36470240343871
500,55,0.10536589999999998,0.0,10.0,0.0,0.3786042,3.5932327251985705,20.28517765235243,36.88214118609533
500,56,0.0960781,0.0,10.0,0.0,0.3786042,3.9405879175379197,22.24613101216615,39.7252339502967
500,57,0.09761729999999999,0.0,10.0,0.0,0.3786042,3.8784539215897187,21.89536076084875,38.412913615524126
500,58,0.2083696,0.0,10.0,0.0,0.3786042,1.8169838594497472,10.25757116201212,17.685467520710553
500,59,0.24838680000000002,0.0,10.0,0.0,0.3786042,1.5242524965094761,8.60499028128709,14.584729290317103
500,60,0.2954212,0.0,10.0,0.0,0.3786042,1.281574240440429,7.234978396946463,12.058297328244105
500,61,0.23612879999999997,0.0,10.0,0.0,0.3786042,1.6033800197180523,9.051695515328925,14.8388451070966
500,62,0.3092857000000001,0.0,10.0,0.0,0.3786042,1.224124490721685,6.910652513194111,11.146213730958243
500,63,0.36273659999999996,0.0,10.0,0.0,0.3786042,1.0437441383086241,5.892336202081623,9.352914606478766
500,64,0.7474655,0.0,10.0,0.0,0.3786042,0.5065172907645905,2.859484484568185,4.467944507137789
500,65,0.8350469,0.0,10.0,0.0,0.3786042,0.4533927375815658,2.5595759950728523,3.937809223189004
500,66,1.0549479,0.0,10.0,0.0,0.3786042,0.3588842633840022,2.026039390191687,3.0697566518055863
500,67,0.5592296,0.0,10.0,0.0,0.3786042,0.6770103013145227,3.8219829565530876,5.704452173959832
500,68,1.0407346999999998,0.0,10.0,0.0,0.3786042,0.36378550652726394,2.0537087886086636,3.0201599832480346
500,69,1.0609076000000002,0.0,10.0,0.0,0.3786042,0.3568682135937191,2.0146580154577083,2.9197942253010267
500,70,1.1326011,0.0,10.0,0.0,0.3786042,0.33427850281974825,1.8871304292393858,2.6959006131991226
500,71,0.6991211999999999,0.0,10.0,0.0,0.3786042,0.5415430114263451,3.057218118975652,4.305941012641764
500,72,1.2070550000000002,10.0,10.0,1.0,0.3786042,0.3136594438530141,1.7707279287190727,2.4593443454431565
1000,1,19.9447824,0.0,10.0,0.0,2.7918062,0.13997676906216835,1.0,100.0
1000,4,7.0445667,0.0,10.0,0.0,2.7918062,0.39630630511313064,2.8312291230062456,70.78072807515613
1000,8,4.543561800000001,0.0,10.0,0.0,2.7918062,0.6144532247806114,4.389680008314182,54.87100010392727
1000,12,3.0579788999999997,0.0,10.0,0.0,2.7918062,0.9129579671069673,6.522210601256929,54.35175501047441
1000,16,2.3053608999999997,0.0,10.0,0.0,2.7918062,1.2110061379109884,8.651479427798053,54.071746423737835
1000,20,1.8312218999999998,0.0,10.0,0.0,2.7918062,1.5245592027924089,10.891515878004737,54.45757939002369
1000,24,1.494872,0.0,10.0,0.0,2.7918062,1.8675887969003366,13.34213390845504,55.59222461856267
1000,28,1.1857242000000001,0.0,10.0,0.0,2.7918062,2.3545156622425347,16.82076017340289,60.07414347643889
1000,32,2.2858867999999997,0.0,10.0,0.0,2.7918062,1.2213230331440736,8.725183766755206,27.26619927111002
1000,36,1.012476,0.0,10.0,0.0,2.7918062,2.7574048174969086,19.699017458191605,54.71949293942112
1000,40,0.8069872,0.0,10.0,0.0,2.7918062,3.459542109218089,24.715116175324717,61.787790438311795
1000,44,0.8333320000000001,0.0,10.0,0.0,2.7918062,3.35017280027648,23.933777174043477,54.39494812282608
1000,48,0.8029543,0.0,10.0,0.0,2.7918062,3.4769179267113954,24.839249755558942,51.74843699074779
1000,52,1.4101559,0.0,10.0,0.0,2.7918062,1.9797854974758464,14.143671915991701,27.199369069214814
1000,56,0.7572308000000001,0.0,10.0,0.0,2.7918062,3.686862974934458,26.339106121937984,47.03411807488926
1000,60,0.6607111999999999,0.0,10.0,0.0,2.7918062,4.225456144833022,30.18683866718167,50.31139777863613
1000,64,1.4990413000000002,0.0,10.0,0.0,2.7918062,1.8623944517072342,13.305025285160587,20.789102008063416
1000,68,1.5723597999999999,0.0,10.0,0.0,2.7918062,1.7755517534854302,12.684617350303666,18.653849044564215
1000,72,1.7192538,0.0,10.0,0.0,2.7918062,1.6238476250568705,11.600836595504399,16.112273049311664
2000,1,149.614186,0.0,10.0,0.0,22.2149553,0.14848161056064565,1.0,100.0
2000,4,68.8176838,0.0,10.0,0.0,22.2149553,0.3228088199620575,2.1740659920321237,54.351649800803095
2000,8,36.5649619,0.0,10.0,0.0,22.2149553,0.607547612404322,4.091736411736832,51.1467051467104
2000,12,24.986576300000003,0.0,10.0,0.0,22.2149553,0.8890755993649276,5.987782567874254,49.89818806561878
2000,16,18.4891702,0.0,10.0,0.0,22.2149553,1.2015117530801895,8.091990304681168,50.5749394042573
2000,20,13.2374811,0.0,10.0,0.0,22.2149553,1.678185988118238,11.302315362701442,56.51157681350721
2000,24,11.1251867,0.0,10.0,0.0,22.2149553,1.9968164039889775,13.448240468629617,56.034335285956736
2000,28,10.408718200000001,0.0,10.0,0.0,22.2149553,2.1342642651234423,14.373929923475108,51.3354640124111
2000,32,9.0383526,0.0,10.0,0.0,22.2149553,2.4578544656467596,16.553258389144943,51.72893246607795
2000,36,7.8044389999999995,0.0,10.0,0.0,22.2149553,2.846451269591575,19.170395975931132,53.25109993314203
2000,40,6.8907066,0.0,10.0,0.0,22.2149553,3.223900913151635,21.712459212818608,54.281148032046524
2000,44,6.0500502,0.0,10.0,0.0,22.2149553,3.671862970657665,24.729412327851424,56.20320983602597
2000,48,6.1481566,0.0,10.0,0.0,22.2149553,3.613270894889047,24.334804028901928,50.69750839354569
2000,52,5.5128486,0.0,10.0,0.0,22.2149553,4.0296690353513425,27.139179189502862,52.19072921058243
2000,56,6.101848000000001,0.0,10.0,0.0,22.2149553,3.6406929998911797,24.519487538857074,43.78479917653049
2000,60,4.744519299999999,0.0,10.0,0.0,22.2149553,4.682235205577096,31.5341084185283,52.55684736421383
2000,64,4.772613000000001,0.0,10.0,0.0,22.2149553,4.654673509040015,31.34848478181658,48.9820074715884
2000,68,4.5797967,0.0,10.0,0.0,22.2149553,4.850642234839813,32.66830294017199,48.04162197084116
2000,72,4.6468712000000005,0.0,10.0,0.0,22.2149553,4.780626435266808,32.19675768073795,44.71771900102494
